ID,Description,setSize,NES,p.adjust,core_enrichment,GO,region,exp,methDiff_combined,Description2
GO:0006508,complement activation ,16,1.833898423,0.001462073,evm.utg234.35/evm.utg219.62/evm.utg3576.13/evm.utg3576.13/evm.utg3576.13/evm.utg126.1/evm.utg2333.1/evm.utg2333.1/evm.utg2333.1/evm.utg2333.1/evm.utg234.35/evm.utg1686.15/evm.utg1686.15/evm.utg1686.15/evm.utg1686.15/evm.utg234.35/evm.utg1686.15/evm.utg1686.15/evm.utg1686.15/evm.utg1686.15/evm.utg54510.3/evm.utg16444.27/evm.utg16444.27/evm.utg16444.27/evm.utg1177.11/evm.utg1177.11/evm.utg597.22/evm.utg597.22/evm.utg3576.13/evm.utg234.36/evm.utg234.36/evm.utg16444.27/evm.utg16444.27/evm.utg16444.27/evm.utg3576.13/evm.utg2333.1/evm.utg2333.1/evm.utg16444.27/evm.utg16444.27/evm.utg16444.27/evm.utg2333.1/evm.utg2333.1,biological_processes,dispersed_repeat,exp1,6.491091507/5.887912689/0.5859375/0.5859375/0.5859375/2.696387977/0.423728814/0.423728814/0.423728814/0.423728814/6.491091507/1.333333333/1.333333333/1.333333333/1.333333333/6.491091507/1.333333333/1.333333333/1.333333333/1.333333333/0.172283768/0.563380282/0.563380282/0.563380282/0.92879257/0.92879257/0.666666667/0.666666667/0.5859375/-3.538812785/-3.538812785/0.563380282/0.563380282/0.563380282/0.5859375/0.423728814/0.423728814/0.563380282/0.563380282/0.563380282/0.423728814/0.423728814,proteolysis
GO:0007165,positive regulation of defense response ,23,1.742202934,0.038837026,evm.utg44757.1/evm.utg1278.24/evm.utg1890.18/evm.utg2073.29/evm.utg20679.4/evm.utg95.20/evm.utg6078.13/evm.utg13175.4/evm.utg1278.24,biological_processes,gene,exp1,8.600006758/4.660094055/4.607496611/4.138267298/2.464591771/2.083333333/2.017790905/1.508295626/4.660094055,signal transduction
GO:0008270,alcohol dehydrogenase (NAD+) activity ,34,1.932823009,0.000833073,evm.utg4290.31/evm.utg4290.31/evm.utg4290.31/utg320.equina_smart_81499.mrna2/evm.utg4290.31/evm.utg4290.31/evm.utg4290.31/evm.utg1355.26/evm.utg4290.31/evm.utg4290.31/evm.utg4290.31/evm.utg4290.31/evm.utg4290.31/evm.utg4290.31/evm.utg4290.31/evm.utg4290.31/evm.utg4290.31/evm.utg3906.20/evm.utg3906.20/evm.utg4290.31/evm.utg4290.31/evm.utg4290.31/evm.utg234.35/evm.utg234.35/evm.utg234.35/evm.utg234.35/evm.utg3906.20/evm.utg3906.20/evm.utg3906.20/evm.utg3906.20/evm.utg3906.20/evm.utg3906.20/evm.utg234.35/evm.utg234.35/evm.utg234.35/evm.utg234.35/evm.utg234.36/utg359.equina_smart_1478170.mrna2/evm.utg48808.5/evm.utg48808.6/evm.utg2814.32/evm.utg2814.32/evm.utg3906.24,molecular_function,dispersed_repeat,exp1,0.081566069/0.081566069/0.081566069/-1.441102757/0.081566069/0.081566069/0.081566069/-0.8/0.081566069/0.081566069/0.081566069/0.081566069/0.081566069/0.081566069/0.081566069/0.081566069/0.081566069/-0.905125684/-0.905125684/0.081566069/0.081566069/0.081566069/6.491091507/6.491091507/6.491091507/6.491091507/-0.905125684/-0.905125684/-0.905125684/-0.905125684/-0.905125684/-0.905125684/6.491091507/6.491091507/6.491091507/6.491091507/-3.538812785/0.92879257/-5.006857661/-5.540087099/-9.235103979/-9.235103979/-0.075693595,zinc ion binding
GO:0046872,metal ion binding ,38,1.911890099,0.000833073,evm.utg194.96/evm.utg194.96/evm.utg4695.52/evm.utg4290.34/evm.utg4695.96/evm.utg4028.15/evm.utg4028.15/evm.utg5960.15/evm.utg5960.15/evm.utg1507.9/evm.utg7179.20/evm.utg1507.9/evm.utg5390.71/evm.utg5390.71/evm.utg17994.17/evm.utg420.14/evm.utg3906.19.2.5c22f03a/evm.utg29733.14/evm.utg29733.14/evm.utg29733.14/evm.utg5390.71/evm.utg5390.71/evm.utg5390.71/evm.utg5390.71/evm.utg174599.4/evm.utg174599.4/evm.utg4157.60/evm.utg4157.60/evm.utg1177.11/evm.utg4157.60/evm.utg4157.60/evm.utg1177.11/evm.utg1507.9/evm.utg286.32/evm.utg17994.17/evm.utg420.14/evm.utg4028.15/evm.utg17994.17/evm.utg5390.71/evm.utg5390.71/evm.utg174599.4/evm.utg174599.4/evm.utg286.32/evm.utg17994.17/evm.utg1507.9/evm.utg4028.15/evm.utg4028.15/evm.utg29733.14/evm.utg29733.14/evm.utg29733.14/evm.utg1507.9/evm.utg1507.9/evm.utg734.48/evm.utg29733.14,molecular_function,dispersed_repeat,exp1,8.425788955/8.425788955/8.184872239/5.956043956/4.545454545/0.660211063/0.660211063/-0.110395035/-0.110395035/0.085034014/1.421800948/0.085034014/1.003344482/1.003344482/-0.153015302/1.092768241/1.06480073/1.030927835/1.030927835/1.030927835/1.003344482/1.003344482/1.003344482/1.003344482/0.696055684/0.696055684/0.227587587/0.227587587/0.92879257/0.227587587/0.227587587/0.92879257/0.085034014/0.112629444/-0.153015302/1.092768241/0.660211063/-0.153015302/1.003344482/1.003344482/0.696055684/0.696055684/0.112629444/-0.153015302/0.085034014/0.660211063/0.660211063/1.030927835/1.030927835/1.030927835/0.085034014/0.085034014/0.166389351/1.030927835,metal ion binding
GO:0046872,metal ion binding ,20,1.670230039,0.017382571,evm.utg1465.16/evm.utg989.16/evm.utg169038.1/evm.utg7042.6/evm.utg989.16/evm.utg7042.6/evm.utg1290.47/evm.utg3753.31/evm.utg3753.31/evm.utg3753.31/evm.utg3753.31,molecular_function,exon,exp1,-0.000136706,metal ion binding
GO:0046872,metal ion binding ,59,1.878536934,0.006101259,evm.utg116.56/evm.utg44757.6/evm.utg4695.52/evm.utg4290.34/evm.utg2159.14/evm.utg3339.8/evm.utg95.20/evm.utg3899.12/evm.utg3899.12/evm.utg18927.38/evm.utg989.16/evm.utg3158.30/evm.utg2159.14/evm.utg435.25/evm.utg3158.30/evm.utg3022.8/evm.utg236.48/evm.utg3899.12/evm.utg31363.22/evm.utg236.48/evm.utg18927.38/evm.utg262.53/evm.utg1177.11/evm.utg415.21/evm.utg44757.6/evm.utg6959.12,molecular_function,gene,exp1,13.93034826/8.600006758/8.184872239/5.956043956/2.43902439/2.338041148/2.083333333/1.862197393/1.862197393/0.534759358/1.187806788/0.529100529/2.43902439/-0.583880773/0.529100529/0.803212851/0.724637681/1.862197393/0.754400671/0.724637681/0.534759358/0.602409639/0.31779661/0.583817783/8.600006758/0.568181818,metal ion binding
GO:0003677,deoxyribodipyrimidine photo-lyase activity ,32,2.242771943,2.69E-05,evm.utg1101.47/evm.utg1101.47/evm.utg1101.47/evm.utg1101.47/evm.utg1101.47/evm.utg3876.54/evm.utg3158.41/evm.utg24075.5/evm.utg888.71/evm.utg5414.44/evm.utg2581.20/evm.utg1101.47/evm.utg1101.47/evm.utg1101.47/evm.utg1101.47/evm.utg1101.47/evm.utg24075.5/evm.utg10069.5/evm.utg1708.61/evm.utg2291.41/evm.utg2291.41/evm.utg221.40/evm.utg221.40/evm.utg221.40/evm.utg2581.20/evm.utg62.2/evm.utg62.2/evm.utg62.2,molecular_function,dispersed_repeat,exp2,7.490829159/7.490829159/7.490829159/7.490829159/7.490829159/-0.775193798/5.297256098/1.507174149/0.156862745/3.839086958/0.371747212/7.490829159/7.490829159/7.490829159/7.490829159/7.490829159/1.507174149/0.558659218/2.057613169/2.030456853/2.030456853/0.806451613/0.806451613/0.806451613/0.371747212/-1.194539249/-1.194539249/-1.194539249,DNA binding
GO:0003677,deoxyribodipyrimidine photo-lyase activity ,21,1.829775309,0.00398376,evm.utg1281.9/evm.utg798.44/evm.utg798.44.1.5c2797f4/evm.utg798.44/evm.utg798.44.1.5c2797f4/utg372.equina_smart_1409719.mrna1/evm.utg2581.3/evm.utg2581.3/evm.utg2581.3/evm.utg1910.100/evm.utg2356.22/evm.utg1910.100/evm.utg798.44/evm.utg798.44.1.5c2797f4/evm.utg798.44/evm.utg798.44.1.5c2797f4/evm.utg2356.22,molecular_function,exon,exp2,2.454545455/1.724137931/1.724137931/1.724137931/1.724137931/1.552446221/1.509433962/1.509433962/1.509433962/0.886771226/0.746712113/0.886771226/1.724137931/1.724137931/1.724137931/1.724137931/0.746712113,DNA binding
GO:0003677,deoxyribodipyrimidine photo-lyase activity ,14,1.683197607,0.019076448,utg498.evm.utg9285.12.mrna3/utg162.evm.utg648.3.mrna9/utg372.equina_smart_1409719.mrna1/utg116.evm.utg19612.2.mrna6/utg221.equina_smart_1695920.mrna3/utg14287.equina_smart_1752363utrorf.mrna1/utg57.evm.utg418.55.mrna4/utg14287.equina_smart_1752363utrorf.mrna1/utg57.evm.utg418.55.mrna4/utg162.evm.utg648.3.mrna9/utg221.equina_smart_1695920.mrna3/utg221.equina_smart_1695920.mrna3/utg498.evm.utg9285.12.mrna3,molecular_function,gene,exp2,2.277749448/1.678062039/-0.463857185/1.449097849/0.606060606/0.254124638/-5.951499445/0.254124638/-5.951499445/1.678062039/0.606060606/0.606060606/2.277749448,DNA binding
GO:0004674,ATP binding ,14,1.605597955,0.036528088,evm.utg162.19.2.5c22eb71/evm.utg162.19.2.5c22eb71/evm.utg162.19.3.5c22eb71/evm.utg162.19.3.5c22eb71/evm.utg162.19.3.5c22eb71/evm.utg162.19.2.5c22eb71/evm.utg162.19.2.5c22eb71/evm.utg162.19.2.5c22eb71/evm.utg162.19.2.5c22eb71/evm.utg162.19.3.5c22eb71/evm.utg162.19.3.5c22eb71/evm.utg162.19.2.5c22eb71/evm.utg162.19.3.5c22eb71/evm.utg162.19.3.5c22eb71/evm.utg162.19.3.5c22eb71/evm.utg162.19.3.5c22eb71/evm.utg162.19.3.5c22eb71/evm.utg162.19.3.5c22eb71/evm.utg162.19.3.5c22eb71/evm.utg162.19.3.5c22eb71/evm.utg12382.27/evm.utg12382.27/evm.utg162.19.2.5c22eb71/evm.utg17602.16,molecular_function,dispersed_repeat,exp2,0.231481481/0.231481481/-0.913948256/-0.913948256/-0.913948256/0.231481481/0.231481481/0.231481481/0.231481481/-0.913948256/-0.913948256/0.231481481/-0.913948256/-0.913948256/-0.913948256/-0.913948256/-0.913948256/-0.913948256/-0.913948256/-0.913948256/1.123595506/1.123595506/0.231481481/-3.082318199,protein serine/threonine kinase activity
GO:0004674,ATP binding ,10,1.642118643,0.033978972,evm.utg162.19.1.5c22eb71/evm.utg162.19/evm.utg162.19.2.5c22eb71/evm.utg162.19.1.5c22eb71/evm.utg162.19/evm.utg162.19.2.5c22eb71/evm.utg162.19.1.5c22eb71/evm.utg162.19/evm.utg162.19.2.5c22eb71/evm.utg162.19.1.5c22eb71/evm.utg162.19.1.5c22eb71/evm.utg162.19/evm.utg162.19.2.5c22eb71/evm.utg162.19.1.5c22eb71/evm.utg162.19/evm.utg162.19.2.5c22eb71/evm.utg162.19.1.5c22eb71/evm.utg162.19.1.5c22eb71/evm.utg162.19/evm.utg162.19.2.5c22eb71/evm.utg162.19.3.5c22eb71/evm.utg162.19.1.5c22eb71/evm.utg162.19/evm.utg162.19.2.5c22eb71/evm.utg162.19.3.5c22eb71/evm.utg162.19.1.5c22eb71/evm.utg162.19/evm.utg162.19.2.5c22eb71/evm.utg162.19.1.5c22eb71/evm.utg162.19/evm.utg162.19.2.5c22eb71/evm.utg162.19.1.5c22eb71/evm.utg162.19/evm.utg162.19.2.5c22eb71/evm.utg162.19.1.5c22eb71/evm.utg162.19/evm.utg162.19.2.5c22eb71/evm.utg162.19.3.5c22eb71/evm.utg162.19.1.5c22eb71/evm.utg162.19/evm.utg162.19.2.5c22eb71/evm.utg162.19.1.5c22eb71/evm.utg162.19/evm.utg162.19.2.5c22eb71/evm.utg162.19.1.5c22eb71/evm.utg162.19/evm.utg162.19.2.5c22eb71/evm.utg162.19.3.5c22eb71/evm.utg162.19.1.5c22eb71/evm.utg162.19/evm.utg162.19.2.5c22eb71,molecular_function,exon,exp2,1.678062039/0.225007249/0.422735999/1.678062039/0.225007249/0.422735999/1.678062039/0.225007249/0.422735999/1.678062039/1.678062039/0.225007249/0.422735999/1.678062039/0.225007249/0.422735999/1.678062039/1.678062039/0.225007249/0.422735999/-0.104402923/1.678062039/0.225007249/0.422735999/-0.104402923/1.678062039/0.225007249/0.422735999/1.678062039/0.225007249/0.422735999/1.678062039/0.225007249/0.422735999/1.678062039/0.225007249/0.422735999/-0.104402923/1.678062039/0.225007249/0.422735999/1.678062039/0.225007249/0.422735999/1.678062039/0.225007249/0.422735999/-0.104402923/1.678062039/0.225007249/0.422735999,protein serine/threonine kinase activity
GO:0004930,G protein-coupled receptor activity ,21,1.603653511,0.078289859,evm.utg259.52/evm.utg157399.2/evm.utg157399.2/evm.utg11962.21/evm.utg10358.16/evm.utg10358.16/evm.utg10358.16/evm.utg10358.16/evm.utg10358.16/evm.utg8792.50/evm.utg11660.5/evm.utg405.16/evm.utg405.16/evm.utg11962.21/evm.utg405.16/evm.utg405.16/evm.utg10358.16/evm.utg10358.16/evm.utg10358.16/evm.utg1236.44.1.5c22e96e/evm.utg10358.16/evm.utg10358.16/evm.utg10358.16/evm.utg10358.16/evm.utg10358.16/evm.utg2367.32,molecular_function,dispersed_repeat,exp2,3.49E+13,G protein-coupled receptor activity
GO:0005044,scavenger receptor activity ,10,1.709362507,0.036528088,evm.utg20168.5/evm.utg20168.5/evm.utg20168.5/evm.utg1465.5/evm.utg1465.5/evm.utg1465.5/evm.utg1465.5,molecular_function,dispersed_repeat,exp2,-2.30E-05,scavenger receptor activity
GO:0005044,scavenger receptor activity ,16,-1.696067618,0.019701343,evm.utg924.56/evm.utg924.56.1.5c22f513/evm.utg924.56.2.5c22f513/evm.utg924.56.2.5c22f513/evm.utg924.56.2.5c22f513/evm.utg924.56.3.5c22f513/evm.utg924.56.3.5c22f513/evm.utg924.56.3.5c22f513/evm.utg924.56.4.5c22f513/evm.utg924.56.4.5c22f513/evm.utg924.56/evm.utg924.56.1.5c22f513/evm.utg924.56.2.5c22f513/evm.utg924.56.2.5c22f513/evm.utg924.56.2.5c22f513/evm.utg924.56.3.5c22f513/evm.utg924.56.3.5c22f513/evm.utg924.56.3.5c22f513/evm.utg924.56.4.5c22f513/evm.utg924.56.4.5c22f513,molecular_function,exon,exp2,3.87E-10,scavenger receptor activity
GO:0005509,calcium ion binding ,24,1.631679723,0.036528088,evm.utg268.24/evm.utg1694.2/evm.utg5058.3/evm.utg2333.11/evm.utg234.34/evm.utg2333.11/evm.utg2333.11/evm.utg2333.11/evm.utg234.34/evm.utg5862.4/evm.utg2333.11/evm.utg2333.11/evm.utg2333.11/evm.utg2333.11/evm.utg2333.11/evm.utg3329.39/evm.utg9625.4/evm.utg2333.11/evm.utg3329.39/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg25070.5/evm.utg2333.11/utg2333.equina_smart_1443686.mrna1/evm.utg2333.11/evm.utg268.24/evm.utg2333.11/evm.utg268.24/evm.utg2333.11/evm.utg2333.11/evm.utg2333.11/evm.utg268.24/evm.utg268.24/evm.utg2333.11/evm.utg3329.39/evm.utg268.24/evm.utg2333.11/evm.utg2333.11/evm.utg2333.11/evm.utg268.24/evm.utg2333.11/evm.utg2333.11/evm.utg2333.11/evm.utg268.24/evm.utg268.24/evm.utg381.18/evm.utg268.24/evm.utg268.24/evm.utg2333.11/evm.utg2333.11/evm.utg2333.11/evm.utg2333.11/evm.utg2333.11/evm.utg2333.11/evm.utg26517.15/evm.utg26517.15/evm.utg140265.1.1.5c278ffb/evm.utg2333.11/evm.utg2333.11/evm.utg26517.15/evm.utg26517.15/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/utg2333.equina_smart_1443686.mrna1/evm.utg9625.4/evm.utg262.3/evm.utg262.3/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg262.3/evm.utg262.3/evm.utg262.3/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg2333.11/evm.utg268.24/evm.utg2333.11/evm.utg26517.15/evm.utg26517.15/evm.utg26517.15/evm.utg2333.11/evm.utg8494.28/evm.utg2007.46/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg2333.11/evm.utg2333.11/evm.utg9625.4/evm.utg3329.39/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg8494.28/evm.utg2333.11/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg5058.3/evm.utg1464.8/evm.utg1464.8/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg26517.15/evm.utg26517.15/evm.utg26517.15/evm.utg268.24/evm.utg268.24/evm.utg5058.3/evm.utg268.24/evm.utg140265.1.1.5c278ffb/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg26517.15/evm.utg26517.15/evm.utg26517.15/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg2007.46/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24/evm.utg268.24,molecular_function,dispersed_repeat,exp2,0.002131489/2.622377622/0.363636364/0.591715976/-5.012406948/0.591715976/0.591715976/0.591715976/-5.012406948/1.811805961/0.591715976/0.591715976/0.591715976/0.591715976/0.591715976/0.546448087/0.147275405/0.591715976/0.546448087/0.002131489/0.002131489/0.002131489/0.002131489/1.454565702/0.591715976/0.726492828/0.591715976/0.002131489/0.591715976/0.002131489/0.591715976/0.591715976/0.591715976/0.002131489/0.002131489/0.591715976/0.546448087/0.002131489/0.591715976/0.591715976/0.591715976/0.002131489/0.591715976/0.591715976/0.591715976/0.002131489/0.002131489/-2.02020202/0.002131489/0.002131489/0.591715976/0.591715976/0.591715976/0.591715976/0.591715976/0.591715976/-0.83022143/-0.83022143/0.806451613/0.591715976/0.591715976/-0.83022143/-0.83022143/0.002131489/0.002131489/0.002131489/0.002131489/0.726492828/0.147275405/-0.704225352/-0.704225352/0.002131489/0.002131489/0.002131489/0.002131489/0.002131489/0.002131489/-0.704225352/-0.704225352/-0.704225352/0.002131489/0.002131489/0.002131489/0.591715976/0.002131489/0.591715976/-0.83022143/-0.83022143/-0.83022143/0.591715976/0.51813702/0.564971751/0.002131489/0.002131489/0.002131489/0.591715976/0.591715976/0.147275405/0.546448087/0.002131489/0.002131489/0.002131489/0.002131489/0.51813702/0.591715976/0.002131489/0.002131489/0.002131489/0.363636364/0.4784689/0.4784689/0.002131489/0.002131489/0.002131489/0.002131489/0.002131489/0.002131489/0.002131489/-0.83022143/-0.83022143/-0.83022143/0.002131489/0.002131489/0.363636364/0.002131489/0.806451613/0.002131489/0.002131489/0.002131489/-0.83022143/-0.83022143/-0.83022143/0.002131489/0.002131489/0.002131489/0.564971751/0.002131489/0.002131489/0.002131489/0.002131489/0.002131489/0.002131489,calcium ion binding
GO:0005524,argininosuccinate synthase activity ,12,1.673742527,0.036528088,evm.utg3787.50/evm.utg3787.50/evm.utg3787.50/evm.utg4567.35/evm.utg479.59/evm.utg479.59,molecular_function,dispersed_repeat,exp2,3.379874819/3.379874819/3.379874819/-0.417536534/0.402641823/0.402641823,ATP binding
